userid,gender,pedagogia_diff,ciudadania_digital_diff,desarrollo_profesional_diff,n_courses_escuela_alfabetizaciones,n_courses_escuela_ciudadania,n_courses_escuela_digital,n_courses_escuela_formadores,n_courses_escuela_innovacion,n_courses_escuela_matematicas,n_courses_escuela_pensamiento,cluster,rule_index,city,country
527,man,-1.0,-0.5,-0.75,0,0,0,0,1,0,1,0,Rule 0,México,MX
120370,woman,0.25,0.25,-1.25,0,0,0,0,0,0,0,0,Rule 0,Napo,EC
637055,woman,-0.5,0.25,0.25,0,0,0,0,0,0,0,2,Rule 2,Azuay,EC
736740,woman,-0.25,0.75,0.0,0,0,0,0,0,0,0,2,Rule 3,Pichincha,EC
70816,woman,-1.0,-2.75,-2.25,0,0,0,0,0,0,0,0,Rule 0,Pichincha,EC
151903,woman,-0.75,-0.75,-1.5,0,0,0,0,0,0,0,0,Rule 0,Guayas,EC
725622,man,-1.0,-1.0,0.0,0,0,0,0,0,0,0,0,Rule 1,Morona Santiago,EC
733321,man,-0.75,-0.75,-0.25,0,0,0,0,0,0,0,0,Rule 1,Pastaza,EC
691629,woman,-1.25,0.0,-0.25,0,0,0,0,0,0,0,0,Rule 4,Guayas,EC
19698,woman,0.5,-0.25,0.25,0,0,0,0,0,0,0,2,Rule 3,Orellana,EC
74390,man,1.0,-0.5,0.5,0,0,0,0,0,0,0,2,Rule 1,Galápagos,EC
131818,woman,1.0,0.75,0.5,0,0,0,0,0,0,0,2,Rule 3,Sucumbíos,EC
447242,man,0.5,-1.25,-0.5,0,0,0,0,0,0,0,0,Rule 2,Sucumbíos,EC
197203,man,-1.0,-0.25,-0.75,0,0,0,0,0,0,0,0,Rule 0,Pichincha,EC
170076,woman,-1.75,-3.25,-1.75,0,0,0,0,0,0,0,0,Rule 0,Pichincha,EC
48556,man,-1.0,1.5,1.5,0,0,0,0,0,0,0,2,Rule 6,Pichincha,EC
121023,man,-0.25,0.75,1.25,0,0,0,0,0,0,0,2,Rule 5,Orellana,EC
1416251,man,-0.25,-0.75,-0.75,0,0,0,0,0,0,0,0,Rule 0,Zacatelco,MX
750093,woman,2.0,1.75,1.5,0,0,0,0,0,0,0,1,Rule 4,Quito,EC
219017,woman,-0.75,-0.5,-0.75,0,0,0,0,0,0,0,0,Rule 0,Pichincha,EC
126255,man,-0.75,-0.25,-0.5,0,0,0,0,0,0,0,0,Rule 4,Santa Elena,EC
541699,woman,-1.5,-1.25,-1.5,0,0,0,0,0,0,0,0,Rule 0,Limache,CL
108876,man,-0.25,0.25,0.25,0,0,0,0,0,0,0,2,Rule 3,Cañar,EC
69758,woman,0.0,0.75,-1.75,0,0,0,0,0,0,0,0,Rule 0,Bolívar,EC
213088,woman,0.25,1.0,1.0,0,0,0,0,0,0,0,2,Rule 3,Esmeraldas,EC
759834,woman,0.75,0.5,1.0,0,0,0,0,0,0,0,2,Rule 3,Santa Elena,EC
